sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,degree_p,Branch,Workex,Certifications,etest_p,Backlogs,status,salary
1,M,67,Others,91,Others,58,CSE,No,4,55,0,Placed,270000
2,M,79.33,Central,78.33,Others,77.48,CSE,Yes,1,86.5,0,Placed,200000
3,M,65,Central,68,Central,64,ECE/EN,No,2,75,1,Placed,250000
4,M,56,Central,52,Central,52,CSE,No,0,66,2,Not Placed,
5,M,85.8,Central,73.6,Central,73.3,ECE/EN,No,3,96.8,0,Placed,425000
6,M,55,Others,49.8,Others,67.25,CSE,Yes,0,55,1,Not Placed,
7,F,46,Others,49.2,Others,79,ECE/EN,No,0,74.28,1,Not Placed,
8,M,82,Central,64,Central,66,CSE,Yes,1,67,0,Placed,252000
9,M,73,Central,79,Central,72,ECE/EN,No,0,91.34,0,Placed,231000
10,M,58,Central,70,Central,61,ECE/EN,No,1,54,1,Not Placed,
11,M,58,Central,61,Central,60,ECE/EN,Yes,3,62,0,Placed,260000
12,M,69.6,Central,68.4,Central,78.3,ECE/EN,Yes,1,60,1,Placed,250000
13,F,47,Central,55,Others,65,ECE/EN,No,0,62,2,Not Placed,
14,F,77,Central,87,Central,59,ECE/EN,No,1,68,1,Placed,218000
15,M,62,Central,47,Central,50,ECE/EN,No,0,76,2,Not Placed,
16,F,65,Central,75,Central,69,ECE/EN,Yes,3,72,0,Placed,200000
17,M,63,Central,66.2,Central,65.6,ECE/EN,Yes,5,60,0,Placed,300000
18,F,55,Central,67,Central,64,ECE/EN,No,0,60,1,Not Placed,
19,F,63,Central,66,Central,64,ECE/EN,No,0,68,2,Not Placed,
20,M,60,Others,67,Others,70,ECE/EN,Yes,4,50.48,1,Placed,236000
21,M,62,Others,65,Others,66,ECE/EN,No,2,50,0,Placed,265000
22,F,79,Others,76,Others,85,ECE/EN,No,1,95,1,Placed,393000
23,F,69.8,Others,60.8,Others,72.23,CSE,No,5,55.53,0,Placed,360000
24,F,77.4,Others,60,Others,64.74,CSE,Yes,0,92,1,Placed,300000
25,M,76.5,Others,97.7,Others,78.86,CSE,No,0,97.4,0,Placed,360000
26,F,52.58,Others,54.6,Central,50.2,ECE/EN,Yes,1,76,1,Not Placed,
27,M,71,Others,79,Others,66,ECE/EN,Yes,0,94,1,Placed,240000
28,M,63,Others,67,Others,66,ECE/EN,No,3,68,0,Placed,265000
29,M,76.76,Others,76.5,Others,67.5,ECE/EN,Yes,2,73.35,1,Placed,350000
30,M,62,Central,67,Central,58,ECE/EN,No,0,77,1,Not Placed,
31,F,64,Central,73.5,Central,73,ECE/EN,No,5,52,0,Placed,250000
32,F,67,Central,53,Central,65,CSE,No,0,64,2,Not Placed,
33,F,61,Central,81,Central,66.4,ECE/EN,No,4,50.89,0,Placed,278000
34,F,87,Others,65,Others,81,ECE/EN,Yes,1,88,1,Placed,260000
35,M,62,Others,51,Others,52,Others,No,3,68.44,2,Not Placed,
36,F,69,Central,78,Central,72,ECE/EN,No,3,71,0,Placed,300000
37,M,51,Central,44,Central,57,ECE/EN,No,0,64,1,Not Placed,
38,F,79,Central,76,Central,65.6,CSE,No,3,58,0,Placed,320000
39,F,73,Others,58,Others,66,ECE/EN,No,5,53.7,0,Placed,240000
40,M,81,Others,68,Others,64,CSE,No,1,93,1,Placed,411000
41,F,78,Central,77,Others,80,ECE/EN,No,4,60,1,Placed,287000
42,F,74,Others,63.16,Others,65,ECE/EN,Yes,0,65,0,Not Placed,
43,M,49,Others,39,Central,65,Others,No,1,63,1,Not Placed,
44,M,87,Others,87,Others,68,ECE/EN,No,0,95,0,Placed,300000
45,F,77,Others,73,Others,81,ECE/EN,Yes,1,89,1,Placed,200000
46,F,76,Central,64,Central,72,CSE,No,4,58,0,Not Placed,
47,F,70.89,Others,71.98,Others,65.6,ECE/EN,No,5,68,0,Not Placed,
48,M,63,Central,60,Central,57,ECE/EN,Yes,1,78,1,Placed,204000
49,M,63,Others,62,Others,68,ECE/EN,No,3,64,1,Placed,250000
50,F,50,Others,37,Others,52,Others,No,0,65,0,Not Placed,
51,F,75.2,Central,73.2,Central,68.4,ECE/EN,No,4,65,0,Placed,200000
52,M,54.4,Central,61.12,Central,56.2,ECE/EN,No,0,67,0,Not Placed,
53,F,40.89,Others,45.83,Others,53,ECE/EN,No,0,71.2,0,Not Placed,
54,M,80,Others,70,Others,72,CSE,No,1,87,0,Placed,450000
55,F,74,Central,60,Others,69,ECE/EN,No,4,78,0,Placed,216000
56,M,60.4,Central,66.6,Others,65,ECE/EN,No,5,71,0,Placed,220000
57,M,63,Others,71.4,Others,61.4,ECE/EN,No,3,68,1,Placed,240000
58,M,68,Central,76,Central,74,ECE/EN,No,0,80,1,Placed,360000
59,M,74,Central,62,Others,68,ECE/EN,No,1,74,1,Placed,268000
60,M,52.6,Central,65.58,Others,72.11,CSE,No,5,57.6,1,Placed,265000
